2025-10-28 13:02:13,711 - INFO - Logging to logs/hierarchical-20251028-130213.log
2025-10-28 13:02:13,711 - INFO - Arguments: {
  "lr": 0.001,
  "dropout": 0.0,
  "batch_size": 256,
  "data_path": "data/labelhomophilyall_graphs.pkl",
  "graphs_dir": "generated data/graphs",
  "stats_dir": "generated data/stats",
  "use_cached_stats": true,
  "recompute_stats": false,
  "teacher_decoder_path": "teacherfeature/best_model.pth",
  "teacher_type": "feature_vae",
  "train_teacher_if_missing": true,
  "teacher_epochs": 100,
  "epochs_autoencoder": 100,
  "hidden_dim_encoder": 32,
  "hidden_dim_decoder": 64,
  "latent_dim": 32,
  "n_max_nodes": 100,
  "n_layers_encoder": 2,
  "n_layers_decoder": 3,
  "spectral_emb_dim": 10,
  "variational_autoencoder": true,
  "epochs_denoise": 100,
  "timesteps": 500,
  "hidden_dim_denoise": 512,
  "n_layers_denoise": 3,
  "train_autoencoder": false,
  "train_denoiser": false,
  "early_stop_patience_autoencoder": 20,
  "early_stop_patience_denoiser": 20,
  "n_properties": 16,
  "dim_condition": 128,
  "homophily_type": "label",
  "use_hierarchical": true,
  "num_classes": 3,
  "feat_dim": 32,
  "teacher_latent_dim": 512,
  "lambda_label": 1.0,
  "lambda_struct": 1.0,
  "lambda_feat": 0.5,
  "lambda_hom": 2.0
}
2025-10-28 13:02:20,170 - INFO - Loaded dataset with 7000 graphs using data path data/labelhomophilyall_graphs.pkl
2025-10-28 13:02:20,377 - INFO - Dataset split sizes - train: 5600, val: 700, test: 700, batch size: 256
2025-10-28 13:02:21,325 - INFO - Teacher decoder loaded from teacherfeature/best_model.pth
2025-10-28 13:02:21,344 - INFO - Loaded autoencoder checkpoint from autoencoder.pth.tar
2025-10-28 13:02:21,344 - INFO - Evaluating autoencoder on 3 test batches
2025-10-28 13:02:22,125 - WARNING - Skipping WL evaluation for batch 0 graph 0 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,127 - WARNING - Skipping WL evaluation for batch 0 graph 1 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,128 - WARNING - Skipping WL evaluation for batch 0 graph 2 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,130 - WARNING - Skipping WL evaluation for batch 0 graph 3 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,131 - WARNING - Skipping WL evaluation for batch 0 graph 4 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,132 - WARNING - Skipping WL evaluation for batch 0 graph 5 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,134 - WARNING - Skipping WL evaluation for batch 0 graph 6 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,135 - WARNING - Skipping WL evaluation for batch 0 graph 7 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,136 - WARNING - Skipping WL evaluation for batch 0 graph 8 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,138 - WARNING - Skipping WL evaluation for batch 0 graph 9 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,139 - WARNING - Skipping WL evaluation for batch 0 graph 10 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,141 - WARNING - Skipping WL evaluation for batch 0 graph 11 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,142 - WARNING - Skipping WL evaluation for batch 0 graph 12 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,143 - WARNING - Skipping WL evaluation for batch 0 graph 13 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,145 - WARNING - Skipping WL evaluation for batch 0 graph 14 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,146 - WARNING - Skipping WL evaluation for batch 0 graph 15 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,147 - WARNING - Skipping WL evaluation for batch 0 graph 16 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,148 - WARNING - Skipping WL evaluation for batch 0 graph 17 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,150 - WARNING - Skipping WL evaluation for batch 0 graph 18 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,151 - WARNING - Skipping WL evaluation for batch 0 graph 19 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,152 - WARNING - Skipping WL evaluation for batch 0 graph 20 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,154 - WARNING - Skipping WL evaluation for batch 0 graph 21 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,155 - WARNING - Skipping WL evaluation for batch 0 graph 22 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,157 - WARNING - Skipping WL evaluation for batch 0 graph 23 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,158 - WARNING - Skipping WL evaluation for batch 0 graph 24 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,159 - WARNING - Skipping WL evaluation for batch 0 graph 25 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,161 - WARNING - Skipping WL evaluation for batch 0 graph 26 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,162 - WARNING - Skipping WL evaluation for batch 0 graph 27 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,163 - WARNING - Skipping WL evaluation for batch 0 graph 28 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,165 - WARNING - Skipping WL evaluation for batch 0 graph 29 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,166 - WARNING - Skipping WL evaluation for batch 0 graph 30 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,167 - WARNING - Skipping WL evaluation for batch 0 graph 31 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,168 - WARNING - Skipping WL evaluation for batch 0 graph 32 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,170 - WARNING - Skipping WL evaluation for batch 0 graph 33 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,171 - WARNING - Skipping WL evaluation for batch 0 graph 34 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,173 - WARNING - Skipping WL evaluation for batch 0 graph 35 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,174 - WARNING - Skipping WL evaluation for batch 0 graph 36 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,175 - WARNING - Skipping WL evaluation for batch 0 graph 37 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,176 - WARNING - Skipping WL evaluation for batch 0 graph 38 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,177 - WARNING - Skipping WL evaluation for batch 0 graph 39 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,179 - WARNING - Skipping WL evaluation for batch 0 graph 40 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,180 - WARNING - Skipping WL evaluation for batch 0 graph 41 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,181 - WARNING - Skipping WL evaluation for batch 0 graph 42 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,182 - WARNING - Skipping WL evaluation for batch 0 graph 43 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,184 - WARNING - Skipping WL evaluation for batch 0 graph 44 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,185 - WARNING - Skipping WL evaluation for batch 0 graph 45 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,187 - WARNING - Skipping WL evaluation for batch 0 graph 46 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,188 - WARNING - Skipping WL evaluation for batch 0 graph 47 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,189 - WARNING - Skipping WL evaluation for batch 0 graph 48 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,190 - WARNING - Skipping WL evaluation for batch 0 graph 49 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,191 - WARNING - Skipping WL evaluation for batch 0 graph 50 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,192 - WARNING - Skipping WL evaluation for batch 0 graph 51 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,193 - WARNING - Skipping WL evaluation for batch 0 graph 52 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,194 - WARNING - Skipping WL evaluation for batch 0 graph 53 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,196 - WARNING - Skipping WL evaluation for batch 0 graph 54 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,197 - WARNING - Skipping WL evaluation for batch 0 graph 55 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,198 - WARNING - Skipping WL evaluation for batch 0 graph 56 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,200 - WARNING - Skipping WL evaluation for batch 0 graph 57 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,201 - WARNING - Skipping WL evaluation for batch 0 graph 58 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,202 - WARNING - Skipping WL evaluation for batch 0 graph 59 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,204 - WARNING - Skipping WL evaluation for batch 0 graph 60 due to empty graph (GT nodes=100, Pred nodes=0)
